[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.tuandev:strawberry-backend >-------------------
[INFO] Building strawberry-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ strawberry-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ strawberry-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 9 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ strawberry-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ strawberry-backend ---
[INFO] skip non existing resourceDirectory E:\Sources\strawberry-ecommerce\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ strawberry-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ strawberry-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ strawberry-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-13T13:18:11.377+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [E:\Sources\strawberry-ecommerce\backend\target\classes\com\strawberry\ecommerce\user\repository\UserRepository.class]
2026-03-13T13:18:11.377+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [E:\Sources\strawberry-ecommerce\backend\target\classes\com\strawberry\ecommerce\wb\repository\ShopWbIntegrationRepository.class]
2026-03-13T13:18:11.428+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 9 JPA repository interfaces.
2026-03-13T13:18:11.501+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
2026-03-13T13:18:11.547+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-03-13T13:18:11.549+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration$DatabaseShutdownExecutorEntityManagerFactoryDependsOnPostProcessor'
2026-03-13T13:18:11.549+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2026-03-13T13:18:11.558+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-03-13T13:18:11.558+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2026-03-13T13:18:11.558+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2026-03-13T13:18:11.558+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2026-03-13T13:18:11.558+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-03-13T13:18:11.558+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2026-03-13T13:18:11.561+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-03-13T13:18:11.562+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-03-13T13:18:11.562+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2026-03-13T13:18:11.562+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2026-03-13T13:18:11.562+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2026-03-13T13:18:11.562+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2026-03-13T13:18:11.565+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2026-03-13T13:18:11.569+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.framework.autoproxy.defaultProxyConfig'
2026-03-13T13:18:11.570+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2026-03-13T13:18:11.570+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2026-03-13T13:18:11.576+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2026-03-13T13:18:11.577+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.amqp.rabbit.config.internalRabbitListenerAnnotationProcessor'
2026-03-13T13:18:11.580+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2026-03-13T13:18:11.580+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2026-03-13T13:18:11.580+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2026-03-13T13:18:11.581+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationAdvisor'
2026-03-13T13:18:11.581+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationMethodInterceptor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationAdvisor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationMethodInterceptor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationAdvisor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationMethodInterceptor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationAdvisor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationMethodInterceptor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectAdvisor'
2026-03-13T13:18:11.582+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectMethodInterceptor'
2026-03-13T13:18:11.583+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2026-03-13T13:18:11.583+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2026-03-13T13:18:11.588+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2026-03-13T13:18:11.589+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2026-03-13T13:18:11.589+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2026-03-13T13:18:11.609+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2026-03-13T13:18:11.609+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2026-03-13T13:18:11.611+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2026-03-13T13:18:11.611+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2026-03-13T13:18:11.612+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2026-03-13T13:18:11.612+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.servlet.TomcatServletWebServerAutoConfiguration'
2026-03-13T13:18:11.613+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-13T13:18:11.614+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2026-03-13T13:18:11.618+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.tomcat.autoconfigure.servlet.TomcatServletWebServerAutoConfiguration' via constructor to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-13T13:18:11.625+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2026-03-13T13:18:11.625+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.web.server.autoconfigure.servlet.ServletWebServerConfiguration'
2026-03-13T13:18:11.625+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-03-13T13:18:11.629+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-03-13T13:18:11.631+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2026-03-13T13:18:11.631+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2026-03-13T13:18:11.632+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-03-13T13:18:11.632+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@4219bd82'
2026-03-13T13:18:11.632+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-03-13T13:18:11.633+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2026-03-13T13:18:11.633+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2026-03-13T13:18:11.633+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2026-03-13T13:18:11.635+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketWebServerCustomizer'
2026-03-13T13:18:11.635+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.TomcatWebServerConfiguration$TomcatWebSocketConfiguration'
2026-03-13T13:18:11.635+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2026-03-13T13:18:11.635+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.TomcatWebServerConfiguration'
2026-03-13T13:18:11.636+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:18:11.640+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2026-03-13T13:18:11.640+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-03-13T13:18:11.640+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-13T13:18:11.640+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:18:11.643+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2026-03-13T13:18:11.644+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-13T13:18:11.645+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2026-03-13T13:18:11.645+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration'
2026-03-13T13:18:11.646+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-13T13:18:11.646+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
2026-03-13T13:18:11.646+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2026-03-13T13:18:11.647+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
2026-03-13T13:18:11.647+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2026-03-13T13:18:11.647+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-13T13:18:11.649+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-13T13:18:11.656+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2026-03-13T13:18:11.656+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-13T13:18:11.658+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
2026-03-13T13:18:11.658+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration'
2026-03-13T13:18:11.659+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-03-13T13:18:11.660+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-03-13T13:18:11.663+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2026-03-13T13:18:11.709+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-03-13T13:18:11.712+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-13T13:18:11.712+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-13T13:18:11.738+07:00  INFO 8156 --- [strawberry-backend] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1160 ms
2026-03-13T13:18:11.739+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChainRegistration'
2026-03-13T13:18:11.739+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterAutoConfiguration'
2026-03-13T13:18:11.740+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security.filter-org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterProperties'
2026-03-13T13:18:11.740+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security.filter-org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterProperties'
2026-03-13T13:18:11.743+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authTokenFilter'
2026-03-13T13:18:11.744+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jwtUtils'
2026-03-13T13:18:11.745+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userDetailsServiceImpl'
2026-03-13T13:18:11.746+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userRepository'
2026-03-13T13:18:11.748+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2026-03-13T13:18:11.750+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.UserRepository.fragments#0'
2026-03-13T13:18:11.752+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2026-03-13T13:18:11.753+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'inMemoryDatabaseShutdownExecutor'
2026-03-13T13:18:11.753+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.devtools.autoconfigure.DevToolsDataSourceAutoConfiguration'
2026-03-13T13:18:11.753+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2026-03-13T13:18:11.753+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceConfiguration$Hikari'
2026-03-13T13:18:11.754+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-03-13T13:18:11.756+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
2026-03-13T13:18:11.757+07:00 DEBUG 8156 --- [strawberry-backend] [  restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
